ID,Prediction
535,0.13
536,0.14
537,0.18
538,0.14
539,0.09
540,0.47
541,0.08
542,0.4
543,0.19
544,0.11
545,0.45
546,0.08
547,0.26
548,0.27
549,0.09
550,0.38
551,0.56
552,0.86
553,0.02
554,0.08
555,0.18
556,0.08
557,0.07
558,0.2
559,0.18
560,0.39
561,0.15
562,0.4
563,0.24
564,0.04
565,0.39
566,0.15
567,0.27
568,0.58
569,0.21
570,0.17
571,0.13
572,0.13
573,0.33
574,0.38
575,0.28
576,0.5
577,0.12
578,0.18
579,0.31
580,0.17
581,0.17
582,0.23
583,0.2
584,0.34
585,0.4
586,0.19
587,0.37
588,0.23
589,0.36
590,0.23
591,0.3
592,0.05
593,0.13
594,0.01
595,0.81
596,0.17
597,0.23
598,0.12
599,0.07
600,0.08
601,0.29
602,0.31
603,0.04
604,0.19
605,0.05
606,0.18
607,0.24
608,0.03
609,0.1
610,0.21
611,0.16
612,0.25
613,0.04
614,0.11
615,0.34
616,0.06
617,0.1
618,0.05
619,0.21
620,0.13
621,0.14
622,0.19
623,0.18
624,0.38
625,0.18
626,0.01
627,0.18
628,0.63
629,0.29
630,0.22
631,0.07
632,0.38
633,0.08
634,0.05
635,0.23
636,0.24
637,0.16
638,0.34
639,0.25
640,0.68
641,0.25
642,0.02
643,0.21
644,0.04
645,0.43
646,0.2
647,0.92
648,0.17
649,0.41
650,0.04
651,0.2
652,0.11
653,0.3
654,0.23
655,0.12
656,0.21
657,0.23
658,0.18
659,0.15
660,0.44
661,0.21
662,0.19
663,0.27
664,0.32
665,0.74
666,0.1
667,0.05
668,0.11
669,0.16
670,0.1
671,0.18
672,0.07
673,0.06
674,0.43
675,0.35
676,0.12
677,0.14
678,0.13
679,0.1
680,0.1
681,0.19
682,0.37
683,0.17
684,0.06
685,0.2
686,0.06
687,0.36
688,0.37
689,0.21
690,0.07
691,0.19
692,0.31
693,0.34
694,0.13
695,0.68
696,0.8
697,0.22
698,0.03
699,0.14
700,0.53
701,0.3
702,0.14
703,0.21
704,0.22
705,0.08
706,0.41
707,0.35
708,0.1
709,0.04
710,0.24
711,0.24
712,0.14
713,0.11
714,0.21
715,0.08
716,0.2
717,0.25
718,0.32
719,0.17
720,0.5
721,0.26
722,0.28
723,0.31
724,0.18
725,0.14
726,0.28
727,0.06
728,0.28
729,0.37
730,0.12
731,0.12
732,0.3
733,0.18
734,0.43
735,0.74
736,0.26
737,0.31
738,0.82
739,0.32
740,0.26
741,0.16
742,0.19
743,0.02
744,0.13
745,0.11
746,0.15
747,0.07
748,0.08
749,0.14
750,0.33
751,0.48
752,0.18
753,0.47
754,0.06
755,0.17
756,0.14
757,0.02
758,0.53
759,0.43
760,0.01
761,0.22
762,0.18
763,0.13
764,0.23
765,0.18
766,0.13
767,0.42
768,0.2
769,0.24
770,0.25
771,0.23
772,0.18
773,0.35
774,0.08
775,0.11
776,0.32
777,0.14
778,0.34
779,0.18
780,0.16
781,0.2
782,0.24
783,0.12
784,0.26
785,0.17
786,0.3
787,0.18
788,0.12
789,0.3
790,0.08
791,0.11
792,0.08
793,0.29
794,0.11
795,0.09
796,0.33
797,0.33
798,0.12
799,0.13
800,0.29
801,0.44
802,0.27
803,0.27
804,0.42
805,0.28
806,0.21
807,0.09
808,0.28
809,0.21
810,0.16
811,0.24
812,0.14
813,0.06
814,0.09
815,0.34
816,0.12
817,0.2
818,0.02
819,0.09
820,0.09
821,0.39
822,0.06
823,0.2
824,0.13
825,0.32
826,0.1
827,0.08
828,0.28
829,0.2
830,0.28
831,0.22
832,0.18
833,0.28
834,0.2
835,0.06
836,0.38
837,0.07
838,0.3
839,0.16
840,0.64
841,0.04
842,0.1
843,0.08
844,0.01
845,0.25
846,0.21
847,0.11
848,0.09
849,0.85
850,0.88
851,0.26
852,0.23
853,0.14
854,0.31
855,0.2
856,0.23
857,0.2
858,0.16
859,0.24
860,0.17
861,0.08
862,0.37
863,0.21
864,0.38
865,0.12
866,0.23
867,0.13
868,0.02
869,0.1
870,0.13
871,0.16
872,0.25
873,0.53
874,0.18
875,0.07
876,0.28
877,0.06
878,0.04
879,0.16
880,0.11
881,0.14
882,0.3
883,0.22
884,0.15
885,0.07
886,0.06
887,0.18
888,0.29
889,0.34
890,0.17
891,0.09
892,0.48
893,0.09
894,0.22
895,0.37
896,0.06
897,0.28
898,0.06
899,0.07
900,0.23
901,0.26
902,0.31
903,0.05
904,0.13
905,0.14
906,0.42
907,0.23
908,0.32
909,0.27
910,0.39
911,0.08
912,0.04
913,0.39
914,0.03
915,0.36
916,0.12
917,0.14
918,0.04
919,0.02
920,0.01
921,0.09
922,0.18
923,0.08
924,0.13
925,0.91
926,0.27
927,0.18
928,0.33
929,0.14
930,0.43
931,0.06
932,0.18
933,0.3
934,0.07
935,0.08
936,0.25
937,0.1
938,0.31
939,0.27
940,0.2
941,0.14
942,0.34
943,0.19
944,0.09
945,0.19
946,0.3
947,0.16
948,0.21
949,0.34
950,0.26
951,0.23
952,0.22
953,0.03
954,0.07
955,0.23
956,0.38
957,0.17
958,0.27
959,0.35
960,0.33
961,0.46
962,0.27
963,0.24
964,0.1
965,0.48
966,0.88
967,0.04
968,0.4
969,0.19
970,0.13
971,0.16
972,0.04
973,0.23
974,0.79
975,0.2
976,0.03
977,0.1
978,0.68
979,0.36
980,0.21
981,0.06
982,0.32
983,0.15
984,0.19
985,0.1
986,0.21
987,0.9
988,0.07
989,0.39
990,0.09
991,0.17
992,0.08
993,0.34
994,0.37
995,0.22
996,0.18
997,0.21
998,0.04
999,0.16
1000,0.18
1001,0.27
1002,0.24
1003,0.3
1004,0.45
1005,0.39
1006,0.29
1007,0.22
1008,0.13
1009,0.16
1010,0.39
1011,0.29
1012,0.16
1013,0.08
1014,0.18
1015,0.44
1016,0.3
1017,0.16
1018,0.24
1019,0.02
1020,0.21
1021,0.25
1022,0.27
1023,0.24
1024,0.4
1025,0.08
1026,0.09
1027,0.25
1028,0.11
1029,0.06
1030,0.38
1031,0.15
1032,0.1
1033,0.19
1034,0.06
1035,0.05
1036,0.44
1037,0.14
1038,0.88
1039,0.06
1040,0.07
1041,0.15
1042,0.37
1043,0.02
1044,0.27
1045,0.62
1046,0.23
1047,0.92
1048,0.09
1049,0.1
1050,0.14
1051,0.13
1052,0.33
1053,0.23
1054,0.17
1055,0.32
1056,0.65
1057,0.05
1058,0.21
1059,0.17
1060,0.15
1061,0.15
1062,0.2
1063,0.1
1064,0.11
1065,0.31
1066,0.1
1067,0.28
1068,0.24
1069,0.25
1070,0.1
1071,0.12
1072,0.06
1073,0.2
1074,0.23
1075,0.2
1076,0.17
1077,0.06
1078,0.17
1079,0.05
1080,0.03
1081,0.05
1082,0.01
1083,0.18
1084,0.08
1085,0.13
1086,0.05
1087,0.36
1088,0.41
1089,0.24
1090,0.16
1091,0.12
1092,0.22
1093,0.34
1094,0.27
1095,0.06
1096,0.22
1097,0.07
1098,0.14
1099,0.33
1100,0.03
1101,0.41
1102,0.62
1103,0.16
1104,0.14
1105,0.11
1106,0.1
1107,0.21
1108,0.44
1109,0.3
1110,0.2
1111,0.49
1112,0.35
1113,0.16
1114,0.42
1115,0.31
1116,0.11
1117,0.2
1118,0.27
1119,0.08
1120,0.06
1121,0.03
1122,0.3
1123,0.06
1124,0.19
1125,0.21
1126,0.28
1127,0.3
1128,0.22
1129,0.07
1130,0.27
1131,0.31
1132,0.05
1133,0.21
1134,0.21
1135,0.09
1136,0.58
1137,0.03
1138,0.04
1139,0.09
1140,0.37
1141,0.32
1142,0.13
1143,0.12
1144,0.04
1145,0.46
1146,0.22
1147,0.09
1148,0.04
1149,0.04
1150,0.28
1151,0.17
1152,0.17
1153,0.09
1154,0.09
1155,0.26
1156,0.12
1157,0.35
1158,0.46
1159,0.22
1160,0.03
1161,0.13
1162,0.05
1163,0.19
1164,0.28
1165,0.33
1166,0.17
1167,0.03
1168,0.34
1169,0.12
1170,0.25
1171,0.25
1172,0.07
1173,0.1
1174,0.25
1175,0.24
1176,0.02
1177,0.25
1178,0.1
1179,0.24
1180,0.09
1181,0.13
1182,0.26
1183,0.17
1184,0.19
1185,0.03
1186,0.23
1187,0.3
1188,0.09
1189,0.03
1190,0.73
1191,0.25
1192,0.03
1193,0.37
1194,0.25
1195,0.05
1196,0.22
1197,0.21
1198,0.35
1199,0.16
1200,0.12
1201,0.9
1202,0.18
1203,0.02
1204,0.1
1205,0.13
1206,0.42
1207,0.14
1208,0.2
1209,0.38
1210,0.28
1211,0.07
1212,0.18
1213,0.39
1214,0.22
1215,0.29
1216,0.71
1217,0.29
1218,0.32
1219,0.14
1220,0.13
1221,0.22
1222,0.48
1223,0.27
1224,0.31
1225,0.2
1226,0.17
1227,0.4
1228,0.23
1229,0.16
1230,0.17
1231,0.55
1232,0.05
1233,0.22
1234,0.24
1235,0.39
1236,0.46
1237,0.32
1238,0.3
1239,0.2
1240,0.15
1241,0.21
1242,0.07
1243,0.47
1244,0.22
1245,0.07
1246,0.16
1247,0.2
1248,0.17
1249,0.15
1250,0.32
1251,0.05
1252,0.16
1253,0.26
1254,0.12
1255,0.16
1256,0.06
1257,0.06
1258,0.02
1259,0.19
1260,0.26
1261,0.24
1262,0.1
1263,0.07
1264,0.31
1265,0.38
1266,0.36
1267,0.22
1268,0.21
1269,0.12
1270,0.05
1271,0.39
1272,0.38
1273,0.09
1274,0.21
1275,0.78
1276,0.16
1277,0.2
1278,0.26
1279,0.39
1280,0.58
1281,0.11
1282,0.38
1283,0.33
1284,0.2
1285,0.24
1286,0.88
1287,0.3
1288,0.37
1289,0.41
1290,0.21
1291,0.24
1292,0.85
1293,0.3
1294,0.18
1295,0.29
1296,0.11
1297,0.07
1298,0.18
1299,0.02
1300,0.05
1301,0.47
1302,0.29
1303,0.05
1304,0.04
1305,0.09
1306,0.28
1307,0.23
1308,0.21
1309,0.15
1310,0.05
1311,0.15
1312,0.59
1313,0.14
1314,0.12
1315,0.2
1316,0.19
1317,0.03
1318,0.44
1319,0.35
1320,0.21
1321,0.59
1322,0.21
1323,0.14
1324,0.08
1325,0.23
1326,0.32
1327,0.13
1328,0.43
1329,0.1
1330,0.22
1331,0.05
1332,0.07
1333,0.24
1334,0.17
1335,0.28
1336,0.12
1337,0.36
1338,0.3
1339,0.06
1340,0.15
1341,0.26
1342,0.27
1343,0.28
1344,0.22
1345,0.36
1346,0.38
1347,0.15
1348,0.31
1349,0.22
1350,0.2
1351,0.16
1352,0.16
1353,0.29
1354,0.27
1355,0.06
1356,0.18
1357,0.24
1358,0.27
1359,0.04
1360,0.15
1361,0.04
1362,0.42
1363,0.34
1364,0.14
1365,0.09
1366,0.29
1367,0.04
1368,0.3
1369,0.06
1370,0.25
1371,0.89
1372,0.4
1373,0.23
1374,0.29
1375,0.14
1376,0.15
1377,0.16
1378,0.15
1379,0.21
1380,0.1
1381,0.31
1382,0.02
1383,0.23
1384,0.2
1385,0.09
1386,0.12
1387,0.41
1388,0.48
1389,0.29
1390,0.04
1391,0.26
1392,0.14
1393,0.13
1394,0.14
1395,0.26
1396,0.4
1397,0.24
1398,0.4
1399,0.27
1400,0.19
1401,0.34
1402,0.32
1403,0.33
1404,0.38
1405,0.39
1406,0.06
1407,0.17
1408,0.17
1409,0.15
1410,0.32
1411,0.3
1412,0.17
1413,0.06
1414,0.2
1415,0.4
1416,0.08
1417,0.42
1418,0.23
1419,0.56
1420,0.02
1421,0.03
1422,0.07
1423,0.17
1424,0.15
1425,0.07
1426,0.25
1427,0.2
1428,0.17
1429,0.28
1430,0.81
1431,0.08
1432,0.23
1433,0.09
1434,0.47
1435,0.13
1436,0.1
1437,0.07
1438,0.01
1439,0.29
1440,0.31
1441,0.02
1442,0.08
1443,0.05
1444,0.25
1445,0.37
1446,0.05
1447,0.18
1448,0.18
1449,0.39
1450,0.14
1451,0.16
1452,0.88
1453,0.19
1454,0.19
1455,0.58
1456,0.16
1457,0.28
1458,0.28
1459,0.11
1460,0.83
1461,0.2
1462,0.03
1463,0.08
1464,0.54
1465,0.09
1466,0.21
1467,0.24
1468,0.88
1469,0.26
1470,0.22
1471,0.13
1472,0.28
1473,0.35
1474,0.11
1475,0.13
1476,0.85
1477,0.15
1478,0.3
1479,0.22
1480,0.15
1481,0.36
1482,0.39
1483,0.11
1484,0.19
1485,0.38
1486,0.11
1487,0.03
1488,0.19
1489,0.09
1490,0.04
1491,0.16
1492,0.28
1493,0.1
1494,0.09
1495,0.22
1496,0.21
1497,0.07
1498,0.28
1499,0.11
1500,0.32
1501,0.32
1502,0.12
1503,0.03
1504,0.1
1505,0.24
1506,0.09
1507,0.06
1508,0.24
1509,0.2
1510,0.12
1511,0.18
1512,0.1
1513,0.15
1514,0.32
1515,0.08
1516,0.19
1517,0.09
1518,0.21
1519,0.26
1520,0.02
1521,0.22
1522,0.12
1523,0.15
1524,0.21
1525,0.08
1526,0.25
1527,0.17
1528,0.03
1529,0.09
1530,0.13
1531,0.3
1532,0.24
1533,0.53
1534,0.1
1535,0.19
1536,0.24
1537,0.43
1538,0.09
1539,0.2
1540,0.3
1541,0.31
1542,0.15
1543,0.29
1544,0.23
1545,0.23
1546,0.11
1547,0.17
1548,0.24
1549,0.01
1550,0.12
1551,0.15
1552,0.03
1553,0.1
1554,0.17
1555,0.35
1556,0.12
1557,0.1
1558,0.39
1559,0.23
1560,0.21
1561,0.53
1562,0.22
1563,0.21
1564,0.15
1565,0.06
1566,0.09
1567,0.17
1568,0.13
1569,0.19
1570,0.04
1571,0.23
1572,0.44
1573,0.17
1574,0.35
1575,0.17
1576,0.05
1577,0.34
1578,0.06
1579,0.11
1580,0.27
1581,0.29
1582,0.34
1583,0.6
1584,0.17
1585,0.22
1586,0.03
1587,0.37
1588,0.2
1589,0.18
1590,0.09
1591,0.08
1592,0.08
1593,0.17
1594,0.17
1595,0.09
1596,0.33
1597,0.21
1598,0.12
1599,0.36
1600,0.32
1601,0.29
1602,0.1
1603,0.16
1604,0.29
1605,0.09
1606,0.56
1607,0.18
1608,0.06
1609,0.3
1610,0.11
1611,0.07
1612,0.08
1613,0.25
1614,0.1
1615,0.07
1616,0.18
1617,0.15
1618,0.32
1619,0.16
1620,0.09
1621,0.88
1622,0.18
1623,0.28
1624,0.22
1625,0.11
1626,0.17
1627,0.23
1628,0.16
1629,0.34
1630,0.44
1631,0.16
1632,0.41
1633,0.36
1634,0.31
1635,0.29
1636,0.06
1637,0.82
1638,0.11
1639,0.13
1640,0.17
1641,0.39
1642,0.15
1643,0.05
1644,0.09
1645,0.16
1646,0.22
1647,0.31
1648,0.05
1649,0.14
1650,0.37
1651,0.04
1652,0.12
1653,0.21
1654,0.26
1655,0.08
1656,0.03
1657,0.09
1658,0.37
1659,0.1
1660,0.25
1661,0.11
1662,0.11
1663,0.17
1664,0.25
1665,0.16
1666,0.18
1667,0.14
1668,0.1
1669,0.09
1670,0.11
1671,0.15
1672,0.14
1673,0.28
1674,0.31
1675,0.35
1676,0.2
1677,0.08
1678,0.01
1679,0.1
1680,0.05
1681,0.27
1682,0.27
1683,0.1
1684,0.18
1685,0.31
1686,0.31
1687,0.34
1688,0.21
1689,0.31
1690,0.21
1691,0.16
1692,0.33
1693,0.08
1694,0.1
1695,0.24
1696,0.38
1697,0.13
1698,0.32
1699,0.28
1700,0.08
1701,0.19
1702,0.04
1703,0.17
1704,0.1
1705,0.23
1706,0.11
1707,0.06
1708,0.33
1709,0.07
1710,0.27
1711,0.13
1712,0.29
1713,0.24
1714,0.05
1715,0.09
1716,0.08
1717,0.82
1718,0.17
1719,0.18
1720,0.36
1721,0.02
1722,0.22
1723,0.02
1724,0.2
1725,0.38
1726,0.17
1727,0.26
1728,0.3
1729,0.35
1730,0.26
1731,0.24
1732,0.43
1733,0.15
1734,0.31
1735,0.09
1736,0.23
1737,0.12
1738,0.07
1739,0.31
1740,0.26
1741,0.44
1742,0.22
1743,0.11
1744,0.03
1745,0.48
1746,0.28
1747,0.08
1748,0.37
1749,0.2
1750,0.12
1751,0.19
1752,0.06
1753,0.27
1754,0.3
1755,0.23
1756,0.12
1757,0.16
1758,0.38
1759,0.17
1760,0.09
1761,0.18
1762,0.19
1763,0.14
1764,0.19
1765,0.43
1766,0.17
1767,0.34
1768,0.06
1769,0.43
1770,0.33
1771,0.13
1772,0.32
1773,0.39
1774,0.11
1775,0.17
1776,0.13
1777,0.4
1778,0.08
1779,0.04
1780,0.07
1781,0.1
1782,0.02
1783,0.08
1784,0.38
1785,0.22
1786,0.08
1787,0.19
1788,0.04
1789,0.21
1790,0.18
1791,0.35
1792,0.0
1793,0.17
1794,0.35
1795,0.33
1796,0.42
1797,0.1
1798,0.12
1799,0.16
1800,0.06
1801,0.34
1802,0.28
1803,0.14
1804,0.19
1805,0.88
1806,0.4
1807,0.04
1808,0.24
1809,0.16
1810,0.13
1811,0.23
1812,0.27
1813,0.24
1814,0.17
1815,0.04
1816,0.18
1817,0.13
1818,0.18
1819,0.38
1820,0.29
1821,0.2
1822,0.28
1823,0.12
1824,0.02
1825,0.05
1826,0.35
1827,0.16
1828,0.14
1829,0.14
1830,0.37
1831,0.42
1832,0.18
1833,0.07
1834,0.06
1835,0.63
1836,0.23
1837,0.05
1838,0.3
1839,0.46
1840,0.85
1841,0.03
1842,0.1
1843,0.07
1844,0.27
1845,0.27
1846,0.24
1847,0.31
1848,0.21
1849,0.09
1850,0.21
1851,0.87
1852,0.2
1853,0.17
1854,0.17
1855,0.47
1856,0.31
1857,0.09
1858,0.14
1859,0.16
1860,0.16
1861,0.32
1862,0.07
1863,0.15
1864,0.1
1865,0.24
1866,0.41
1867,0.39
1868,0.41
1869,0.19
1870,0.15
1871,0.22
1872,0.27
1873,0.14
1874,0.09
1875,0.32
1876,0.16
1877,0.18
1878,0.07
1879,0.24
1880,0.18
1881,0.2
1882,0.09
1883,0.86
1884,0.17
1885,0.06
1886,0.21
1887,0.21
1888,0.06
1889,0.06
1890,0.26
1891,0.35
1892,0.07
1893,0.31
1894,0.36
1895,0.25
1896,0.28
1897,0.27
1898,0.21
1899,0.24
1900,0.26
1901,0.19
1902,0.18
1903,0.0
1904,0.32
1905,0.1
1906,0.52
1907,0.16
1908,0.51
1909,0.26
1910,0.1
1911,0.32
1912,0.07
1913,0.23
1914,0.21
1915,0.2
1916,0.25
1917,0.21
1918,0.15
1919,0.12
1920,0.85
1921,0.38
1922,0.15
1923,0.12
1924,0.35
1925,0.33
1926,0.26
1927,0.1
1928,0.24
1929,0.08
1930,0.16
1931,0.05
1932,0.07
1933,0.05
1934,0.07
1935,0.14
1936,0.14
1937,0.22
1938,0.64
1939,0.22
1940,0.17
1941,0.09
1942,0.2
1943,0.31
1944,0.32
1945,0.31
1946,0.25
1947,0.21
1948,0.53
1949,0.09
1950,0.16
1951,0.23
1952,0.57
1953,0.19
1954,0.23
1955,0.3
1956,0.46
1957,0.03
1958,0.5
1959,0.36
1960,0.25
1961,0.06
1962,0.22
1963,0.21
1964,0.29
1965,0.19
1966,0.4
1967,0.25
1968,0.06
1969,0.24
1970,0.05
1971,0.24
1972,0.03
1973,0.24
1974,0.14
1975,0.32
1976,0.04
1977,0.01
1978,0.09
1979,0.37
1980,0.23
1981,0.04
1982,0.32
1983,0.27
1984,0.27
1985,0.06
1986,0.38
1987,0.12
1988,0.3
1989,0.44
1990,0.29
1991,0.08
1992,0.17
1993,0.16
1994,0.22
1995,0.03
1996,0.1
1997,0.08
1998,0.23
1999,0.47
2000,0.15
2001,0.5
2002,0.14
2003,0.1
2004,0.04
2005,0.15
2006,0.29
2007,0.05
2008,0.2
2009,0.82
2010,0.26
2011,0.26
2012,0.19
2013,0.2
2014,0.04
2015,0.16
2016,0.2
2017,0.13
2018,0.2
2019,0.41
2020,0.04
2021,0.42
2022,0.43
2023,0.04
2024,0.22
2025,0.58
2026,0.15
2027,0.14
2028,0.11
2029,0.11
2030,0.04
2031,0.66
2032,0.18
2033,0.34
2034,0.13
2035,0.17
2036,0.2
2037,0.06
2038,0.08
2039,0.24
2040,0.35
2041,0.58
2042,0.07
2043,0.28
2044,0.1
2045,0.25
2046,0.12
2047,0.37
2048,0.25
2049,0.13
2050,0.34
2051,0.06
2052,0.02
2053,0.19
2054,0.08
2055,0.38
2056,0.05
2057,0.15
2058,0.2
2059,0.43
2060,0.02
2061,0.49
2062,0.19
2063,0.02
2064,0.11
2065,0.08
2066,0.12
2067,0.09
2068,0.13
2069,0.03
2070,0.08
2071,0.12
2072,0.06
2073,0.02
2074,0.25
2075,0.12
2076,0.24
2077,0.22
2078,0.32
2079,0.21
2080,0.36
2081,0.08
2082,0.11
2083,0.26
2084,0.21
2085,0.27
2086,0.14
2087,0.58
2088,0.13
2089,0.04
2090,0.37
2091,0.22
2092,0.46
2093,0.09
2094,0.19
2095,0.36
2096,0.18
2097,0.46
2098,0.17
2099,0.11
2100,0.41
2101,0.16
2102,0.43
2103,0.01
2104,0.02
2105,0.23
2106,0.07
2107,0.31
2108,0.21
2109,0.18
2110,0.21
2111,0.09
2112,0.0
2113,0.04
2114,0.08
2115,0.2
2116,0.23
2117,0.11
2118,0.05
2119,0.24
2120,0.06
2121,0.07
2122,0.23
2123,0.48
2124,0.18
2125,0.24
2126,0.03
2127,0.23
2128,0.27
2129,0.23
2130,0.11
2131,0.12
2132,0.13
2133,0.12
2134,0.14
2135,0.13
2136,0.14
2137,0.17
2138,0.06
2139,0.17
2140,0.25
